ASIN,title,Batteries,Brand,Card_Description,Chipset_Brand,Color,Computer_Memory_Type,Customer_Reviews,Date_First_Available,Memory_Speed_GB,Graphics_Coprocessor,Hard_Drive_Interface,Hardware_Platform,Is_Discontinued_By_Manufacturer,Item_Weight_pounds,Item_model_number,Manufacturer,Max_Screen_Resolution,Memory_Speed_GHz,Number_of_USB_2_Ports,Operating_System,Power_Source,Processor_Count,Product_Dimensions_inches,Series,Wireless_Type,seller,seller_link,Seller_rank,Seller_category
B07Z1RX1SV,"Xilibod Android 9.0 TV Box 4GB RAM/64GB ROM, Amlogic S905X3 64-bit Quad core ARM, G31 MP2 GPU Processor,H.265 Decoding 2.4G/5G Dual-Band WiFi Smart TV Box - Model No.: TX3 4GB 64GB",,,,,,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 1.0 out of 5 stars 1 rating P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 1.0 out of 5 stars",2019-10-12,,,,,,2.544,TX3-N 4D US,Xilibod,,,,,,,3.94 x 0.79 x 3.94 ,,,Toplevel,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A2OLIAF0CO5Y0S&isAmazonFulfilled=1,51005,Electronics(
B084X9VNCG,Dynabook Tecra A50-F1525 Laptop Computer (Formerly Toshiba) | 15.6 in. FHD | Windows 10 Pro | 8th Generation Intel Core i7 Processor | 8 GB DDR4 | 256 GB SSD | Bluetooth,,DYNABOOK,Integrated,Intel,Graphite Black,DDR4 SDRAM,,2020-02-18,256.0,Intel UHD Graphics 620,Solid State,PC,,1.92,A50-F1525,,1920 x 1080 Pixels,,,Windows 10 Pro,AC & Battery,1,10.2 x 14.9 x 0.95 ,Tecra,802.11a,,,89794,Computers
B08G47D477,"USB 3.0 Expansion Spring Coiled Cable 6in Standard Spiral Flexible Active Extension USB 3.0 A-Male to A-Female Processors for Printers, Cameras, Mouse and Other USB Computers （Black）",,,,,,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.0 out of 5 stars 1 rating P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.0 out of 5 stars",2020-08-18,,,,,,0.293,,"Shenzhen Yihua Department Store Co., Ltd.",,,,,,,1.57 x 1.57 x 0.39 ,,,shenzhenshi yihua baihuo youxiangongsi,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A1OMXPMEP07VOM&isAmazonFulfilled=1,16467,USBCables
B078SC3RV1,"HP 10-P018WM Detachable Laptop, 10.1 IPS Touch Display, Windows 10 Home, Intel Atom X5-Z8350 Processor, 4GB Memory, 64GB eMMC Storage, 802.11 Wirless AC, Active Pen",1 Lithium Polymer batteries required.,HP,Integrated,AMD,,DDR2 SDRAM,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.0 out of 5 stars 41 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.0 out of 5 stars",2018-01-03,16.0,Intel HD Graphics 400,ESATA,PC,,2.2,X7U47UA,,,,3,Windows 10,Battery Powered,1,10.4 x 0.6 x 6.8 ,HP 10-p018wm,,❤️️OnlinEmart (We record SN),https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A2QCD2ZD5A9PZY&isAmazonFulfilled=1,23392,Computers
B01N6ACK12,"Premium High Performance RCA Voyager 7"" 16GB Touchscreen Tablet Computer Quad-Core 1.2Ghz Processor 1G Memory 16GB Hard Drive Webcam WiFi Bluetooth Android 6.0-Blue",1 Lithium Polymer batteries required.,RCA,,,Blue,DDR3 SDRAM,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 3.7 out of 5 stars 294 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 3.7 out of 5 stars",2016-11-28,16.0,Quad-Core,Serial ATA,PC,,2.432,FBA_7432106212255,,1024 x 600,,,Android 6.0 Marshmallow,"Corded-Electric, Battery",4,7.3 x 4.9 x 0.45 ,Voyager,"Bluetooth, 802.11bgn",Prime-Day,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A3J21Y1FO9RB95&isAmazonFulfilled=1,41213,Electronics(
B07D7P4W64,Shuttle XPC Slim DH02U7 Mini Barebone PC Embedded Intel Kabylake i7-7500U Processors and NVIDIA GeForce GTX 1050 Graphics No RAM No HDD/SSD No OS Black,,Shuttle,,NVIDIA,Black,DDR4 SDRAM,,2018-05-22,,NVIDIA GeForce GTX 1050,,,No,2.4,DH02U7,Shuttle,,,,,,,7.5 x 6.5 x 1.75 ,,,,,5006,ComputerGraphics
B07KCS1TJ3,BSS Soundweb London BLU-100 1RU Rack Mount 12x8 Signal Processor with BLU Link,,,,,,,,,,,,,,9.7,BLU-100,BSS,,,,,,,24 x 16 x 4.5 ,,,,,203,VideoDisplay
B078GWJ44Z,"NETGEAR Nighthawk Pro Gaming XR500 Wi-Fi Router with 4 Ethernet Ports and Wireless Speeds Up to 2.6 Gbps, AC2600, Optimized for Low Ping",1 Lithium ion batteries required.,,,,,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.4 out of 5 stars 3,522 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.4 out of 5 stars",,,,,,No,3.71,XR500-100NAS,Netgear Inc,,,,,,,2.2 x 12.7 x 9.6 ,,,,,1156,Electronics(
B001RQ7AZY,Rapco Horizon MS-1 Microphone Splitter Signal Processor,,,,,,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.4 out of 5 stars 7 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.4 out of 5 stars",,,,,,,2.304,MS-1,,,,,,,,19 x 2.5 x 6 ,,,,,1342,SatelliteTV
B086H458K2,"Microsoft Surface Pro 7 128GB i5 8GB RAM with Windows 10 Pro (Wi-Fi, Quad-Core i5-1035G4, Newest Version) Platinum PVQ-00001",1 Lithium Polymer batteries required. (included),Microsoft,,,Platinum,DDR4 SDRAM,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.5 out of 5 stars 34 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.5 out of 5 stars",2020-03-30,128.0,Intel,Solid State,PC,,1.69,PVQ00001,,2736 x 1824,,,Windows 10 Professional,Battery,4,11.5 x 0.33 x 7.9 ,Microsoft Surface Laptop 3,"802.11n, Bluetooth, 802.11abg",eMonkey,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A3BNP43Q3KUHL7&isAmazonFulfilled=1,8009,Electronics(
B01N0TQPQB,"Kingston 480GB A400 SATA 3 2.5"" Internal SSD SA400S37/480G - HDD Replacement for Increase Performance",,Kingston,,,Black,Unknown,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.8 out of 5 stars 88,721 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.8 out of 5 stars",2017-01-03,480.0,,SATA 3 GB/s,Laptop,No,0.23,SA400S37/480G,Kingston Technology,,,,,,,3.94 x 0.28 x 2.75 ,A400 Series,802.11a,,,14,InternalSolid
B00ZDVJIDG,Cerwin-Vega CVM3 Bass Maximizer Processor Amplifier,,,,,,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 1.0 out of 5 stars 1 rating P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 1.0 out of 5 stars",,,,,,,2.0,CVM3,,,,,,,,12.9 x 7 x 2.1 ,,,,,303902,Electronics(
B07YM1C9TC,"Lenovo Legion Y740 17.3 Inch FHD (1920 X 1080) G-SYNC IPS Display i7-8750H Processor, 16GB DDR4 RAM, 512GB NVMe SSD, NVIDIA GeForce RTX 2080, Windows 10, 81HH0037US, Black (Renewed)",1 Lithium ion batteries required. (included),Lenovo,Dedicated,NVIDIA,Black,SODIMM,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 5.0 out of 5 stars 1 rating P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 5.0 out of 5 stars",2019-10-01,,NVIDIA GeForce RTX 2080,PCIE x 4,PC,,10.48,,,1920 x 1080 Pixels,2.67,,Windows 10,Battery Powered,1,16.24 x 12 x 0.91 ,Legion Y740,"Bluetooth, 801.11ac",eTechtronics,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A3UQFZV91RE0UX&isAmazonFulfilled=1,100837,Computers
B01MCQWPPP,"RCA Galileo 11.5"" 32 GB Touchscreen Tablet Computer with Keyboard Case Quad-Core 1.3Ghz Processor 1GB Memory 32GB HDD Webcam Wifi Bluetooth Android 8.1 - Purple",1 Lithium Polymer batteries required. (included),RCA,,Intel,Purple,DDR3 SDRAM,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.0 out of 5 stars 452 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.0 out of 5 stars",2016-10-09,32.0,Integrated Intel HD Graphics,,PC,,1.65,Galileo Pro 11,,1024 x 600,,1,Android,Battery,4,10.2 x 6.5 x 1.15 ,Galileo Pro 11,802.11a,Z & Z Imports,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A44BHDFYLWT7Y&isAmazonFulfilled=1,43935,Electronics(
B01DZ4MM7G,"Dell GJD8G Precision 3620 Tower Workstation with Intel Core i7-6700 Processor, 8GB RAM, 1TB HDD, Black",,Dell,Integrated,Intel,Black,DDR4 SDRAM,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 3.0 out of 5 stars 1 rating P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 3.0 out of 5 stars",2016-04-08,,HD 530 Graphics,Serial ATA,PC,,20.1,GJD8G,,,2.13,6,Windows 10 Pro,,1,22 x 19 x 13.9 ,,,Store_Wolf,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A2OPKZNERYWQVX&isAmazonFulfilled=1,93020,Computers
B07JWB5BSP,"Corsair H115i RGB Platinum AIO Liquid CPU Cooler,280mm,Dual ML140 PRO RGB PWM Fans,Intel 115x/2066,AMD AM4/TR4",,Corsair,,,RGB Pump + Fans,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.6 out of 5 stars 1,796 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.6 out of 5 stars",2018-11-01,,,,,No,2.16,CW-9060038-WW,Corsair,,,,,,32,12.6 x 5.51 x 1.18 ,,802.11a,,,14,WaterCooling
B00IQ7OTOC,Audio Control ACR1 Remote for Audio Control Processors,,,,,,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.6 out of 5 stars 549 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.6 out of 5 stars",,,,,,Yes,0.64,ACR1,,,,,,,,2 x 2 x 2 ,,,Sound-Waves,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A6ZMT9TTWM5M2&isAmazonFulfilled=1,567,RemoteControls
B019G7VPTC,"Acer Chromebook CB3-131-C3SZ 11.6-Inch Laptop (Intel Celeron N2840 Dual-Core Processor,2 GB RAM,16 GB Solid State Drive,Chrome), White",1 Lithium Polymer batteries required. (included),Acer,Integrated,Intel,Clamshell,DDR3 SDRAM,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.2 out of 5 stars 2,074 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.2 out of 5 stars",2016-01-10,16.0,Intel HD Graphics,,,,2.43,CB3-131-C3SZ,,1366 x 768 Pixels,2.16,1,Chrome OS,Battery Powered,2,8.03 x 11.57 x 0.73 ,CB3-131,802.11ac,Freeciti (We Record S/N),https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A1GKB49GOJ6WBT&isAmazonFulfilled=1,11980,Computers
B0143UM4TC,Corsair Vengeance LPX 16GB (2x8GB) DDR4 DRAM 3200MHz C16 Desktop Memory Kit - Black,,Corsair,,,Black,DDR4 SDRAM,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.8 out of 5 stars 68,276 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.8 out of 5 stars",2015-07-13,,,,,No,0.512,CMK16GX4M2B3200C16,Corsair,,0.67,,,,1,6.1 x 3.54 x 0.39 ,,,,,1,ComputerMemory
B071F4BZ63,AT LCC 9V AC/AC Adapter Replacement for Lexicon MX200 Dual Reverb/Effects Processor 9VAC 1.3A Power Supply Cord Cable Charger Mains PSU,,,,,,,"/*
* Fix for UDP-1061. Average customer reviews has a small extra line on hover
* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40
*/
.noUnderline a:hover {
text-decoration: none;
} 4.9 out of 5 stars 10 ratings P.when('A', 'ready').execute(function(A) {
A.declarative('acrLink-click-metrics', 'click', { ""allowLinkDefault"" : true }, function(event){
if(window.ue) {
ue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);
}
});
}); P.when('A', 'cf').execute(function(A) {
A.declarative('acrStarsLink-click-metrics', 'click', { ""allowLinkDefault"" : true },  function(event){
if(window.ue) {
ue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);
}
});
}); 4.9 out of 5 stars",,,,,,,1.23,,AT LCC,,,,,,,6.18 x 3.9 x 2.6 ,,,LCH Business,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A30HB48DKNWNKJ&isAmazonFulfilled=1,4604,ACAdapters
